<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<rom name="0270,252-01.rom" merge="0270,252-01.rom" size="524288" crc="6db01129" sha1="4b801dcce4d268d5e4c2680efa23acb29e4f907f"/>
		<rom name="0270,253-01.rom" merge="0270,253-01.rom" size="524288" crc="d749a9f2" sha1="c53c35b847d300989163f9e779590d1853e8adaf"/>
		<rom name="0270,254-01.rom" merge="0270,254-01.rom" size="524288" crc="5b13c523" sha1="b815bdf31dd99e5b4f2d99790cc28ee8cd907b43"/>
		<rom name="0296,041-01.rom" merge="0296,041-01.rom" size="524288" crc="b7499ef8" sha1="4ab53a53c531bfbecdd441c82d9f4c0517682dde"/>
		<rom name="0296,041-02.rom" merge="0296,041-02.rom" size="524288" crc="84185879" sha1="2740312b32e9cb8ca6cba9f7b33b68dc0dfab810"/>
		<rom name="0296,042-01.rom" merge="0296,042-01.rom" size="524288" crc="d55a854c" sha1="c9308cee92cca2a626d8577ec99485ad58b8da2a"/>
		<rom name="0296,042-02.rom" merge="0296,042-02.rom" size="524288" crc="c7584553" sha1="144f8f55f06d6d0752f2f989f4f5c7cec38a43ea"/>
		<rom name="0296,043-01.rom" merge="0296,043-01.rom" size="524288" crc="19bc549a" sha1="88b02bd3df94b56284ffad1c24fa140249b7cb63"/>
		<rom name="0296,043-02.rom" merge="0296,043-02.rom" size="524288" crc="ff5acf17" sha1="f9c9d4eb2f465b44353257594e631d0e3706f651"/>
		<rom name="0296,044-01.rom" merge="0296,044-01.rom" size="524288" crc="bf86f497" sha1="a200dca6dbee7c0be25a7e5363a6a3e6455a3bf3"/>
		<rom name="0296,044-02.rom" merge="0296,044-02.rom" size="524288" crc="e2a3480e" sha1="5b48e8b66ba86568e2225d60f34e201dd5f5d52a"/>
		<rom name="cmos_riscos3.bin" merge="cmos_riscos3.bin" size="256" crc="96ed59b2" sha1="9dab30b4c3305e1142819687889fca334b532679"/>
		<disk name="riscos311_apps" merge="riscos311_apps" sha1="d69e2fb15d82f83d32786a29dd3321a37a9dbb36" region="upc:ide:0:hdd"/>
		<device_ref name="arm_cpu"/>
		<device_ref name="memc"/>
		<device_ref name="ioc"/>
		<device_ref name="archimedes_keyboard"/>
		<device_ref name="i8051"/>
		<device_ref name="screen"/>
		<device_ref name="acorn_vidc1a"/>
		<device_ref name="speaker"/>
		<device_ref name="dac_16bit_r2r_tc"/>
		<device_ref name="dac_16bit_r2r_tc"/>
		<device_ref name="dac_16bit_r2r_tc"/>
		<device_ref name="dac_16bit_r2r_tc"/>
		<device_ref name="dac_16bit_r2r_tc"/>
		<device_ref name="dac_16bit_r2r_tc"/>
		<device_ref name="dac_16bit_r2r_tc"/>
		<device_ref name="dac_16bit_r2r_tc"/>
		<device_ref name="ram"/>
		<device_ref name="software_list"/>
		<device_ref name="software_list"/>
		<device_ref name="software_list"/>
		<device_ref name="archimedes_exp"/>
		<device_ref name="pcf8583"/>
		<device_ref name="ds2401"/>
		<device_ref name="upc82c710"/>
		<device_ref name="ata_interface"/>
		<device_ref name="ata_slot"/>
		<device_ref name="idehd"/>
		<device_ref name="harddisk_image"/>
		<device_ref name="ata_slot"/>
		<device_ref name="upd765a"/>
		<device_ref name="floppy_connector"/>
		<device_ref name="floppy_35_hd"/>
		<device_ref name="speaker"/>
		<device_ref name="flopsnd"/>
		<device_ref name="floppy_connector"/>
		<device_ref name="pc_lpt"/>
		<device_ref name="centronics"/>
		<device_ref name="centronics_printer"/>
		<device_ref name="printer_image"/>
		<device_ref name="input_buffer"/>
		<device_ref name="input_buffer"/>
		<device_ref name="input_buffer"/>
		<device_ref name="output_latch"/>
		<device_ref name="output_latch"/>
		<device_ref name="ns16450"/>
		<device_ref name="rs232"/>
		<device_ref name="archimedes_exp_slot"/>
		<device_ref name="archimedes_exp_slot"/>
		<device_ref name="archimedes_exp_slot"/>
		<device_ref name="archimedes_exp_slot"/>
		<device_ref name="archimedes_econet_slot"/>
		<device_ref name="generic_socket"/>
		<softwarelist name="archimedes"/>
		<softwarelist name="archimedes_hdd"/>
		<softwarelist name="archimedes_rom"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="abclimax" sourcefile="sega/lindbergh.cpp" romof="lindbios">
		<description>After Burner Climax (Export)</description>
		<year>2006</year>
		<manufacturer>Sega</manufacturer>
		<biosset name="bios0" description="6.0.0010 alternate version"/>
		<biosset name="bios1" description="6.0.0009"/>
		<biosset name="bios2" description="6.0.0010"/>
		<rom name="317-0440-com.bin" size="8192" crc="8d09e717" sha1="6b25982f7042541874115d33ea5d0c028140a962"/>
		<rom name="6.0.0009.bin" merge="6.0.0009.bin" size="1048576" crc="5ffdfbf8" sha1="605bc4967b749b4e6d13fc2ebb845ba956a259a7"/>
		<rom name="6.0.0010.bin" merge="6.0.0010.bin" size="1048576" crc="ea2bf888" sha1="c9c5b6f0d4f4f36620939b15dd2f128a74347e37"/>
		<rom name="6.0.0010a.bin" merge="6.0.0010a.bin" size="1048576" crc="10dd9b76" sha1="1fdf1f921bc395846a7c3180fbdbc4ca287a9670"/>
		<rom name="fpr-24370b.ic6" merge="fpr-24370b.ic6" size="4194304" crc="c3b021a4" sha1="1b6938a50fe0e4ae813864649eb103838c399ac0"/>
		<rom name="vid_bios.u504" merge="vid_bios.u504" size="65536" crc="f78d14d7" sha1="f129787e487984edd23bf344f2e9500c85052275"/>
		<disk name="dvp-0009" region="dvd" status="nodump"/>
		<disk name="mda-c0004a_revb_lindyellow_v2.4.20_mvl31a_boot_2.01" merge="mda-c0004a_revb_lindyellow_v2.4.20_mvl31a_boot_2.01" sha1="e13da5f827df852e742b594729ee3f933b387410" region="cf"/>
		<device_ref name="pentium4"/>
		<device_ref name="pci_root"/>
		<device_ref name="i82875p_host"/>
		<device_ref name="i82875p_agp"/>
		<device_ref name="geforce_7600gs"/>
		<device_ref name="screen"/>
		<device_ref name="nvidia_nv3_vga"/>
		<device_ref name="i82875p_overflow"/>
		<device_ref name="pci_bridge"/>
		<device_ref name="i82541_device"/>
		<device_ref name="usb_uhci"/>
		<device_ref name="usb_uhci"/>
		<device_ref name="i6300esb_watchdog"/>
		<device_ref name="apic"/>
		<device_ref name="usb_ehci"/>
		<device_ref name="pci_bridge"/>
		<device_ref name="sb0400"/>
		<device_ref name="lindbergh_baseboard"/>
		<device_ref name="i6300esb_lpc"/>
		<device_ref name="lpc_acpi"/>
		<device_ref name="lpc_rpc"/>
		<device_ref name="lpc_pit"/>
		<device_ref name="sata"/>
		<device_ref name="smbus"/>
		<device_ref name="ac97"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="acedriv3" sourcefile="namco/namcops2.cpp" romof="sys246">
		<description>Ace Driver 3: Final Turn</description>
		<year>2008</year>
		<manufacturer>Namco</manufacturer>
		<rom name="adt1005-na-a.ic002" size="8650752" crc="5f4d48bf" sha1="19fa62e97c6bf2b8ae62cb99e31a06ec87a5e203"/>
		<rom name="r27v1602f.7d" merge="r27v1602f.7d" size="2097152" crc="2b2e41a2" sha1="f0a74bbcaf801f3fd0b7002ebd0118564aae3528"/>
		<disk name="adt1005-na-hdd0a" sha1="9df73a5ada38e6346fbfcc2890faf399110bdc4a" region="dvd"/>
		<device_ref name="r5000le"/>
		<device_ref name="screen"/>
		<device_ref name="palette"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="adults" sourcefile="misc/extrema.cpp">
		<description>Adults Only (Ukraine, V. 43.23)</description>
		<year>2003</year>
		<manufacturer>Extrema</manufacturer>
		<rom name="aov43_23.bin" size="524288" crc="25eb34ab" sha1="d92391809764fc2bf4336b81b1f3f2e6d9bcd811"/>
		<disk name="extrema_hdd" region="ata:0:hdd" status="nodump"/>
		<device_ref name="z80"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="adultsa" sourcefile="misc/extrema.cpp" cloneof="adults" romof="adults">
		<description>Adults Only (Ukraine, V. 43.17)</description>
		<year>2003</year>
		<manufacturer>Extrema</manufacturer>
		<rom name="adult only_4317rus.bin" size="425984" crc="fecb5f82" sha1="5f90391a5307edf1957432ea14fd468f33ad6a6b"/>
		<disk name="extrema_hdd" region="ata:0:hdd" status="nodump"/>
		<device_ref name="z80"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="aerofgtsg" sourcefile="sony/taitogn.cpp" romof="coh3002t">
		<description>Aero Fighters Special (VER 1.00G)</description>
		<year>2011</year>
		<manufacturer>bootleg (Arcade MOD BIOS)</manufacturer>
		<rom name="78081g503.ic655" size="8192" status="nodump"/>
		<rom name="f35-01_m27c800.bin" merge="f35-01_m27c800.bin" size="1048576" crc="6225ec11" sha1="047852d456b6ff85f8e640887caa03cf3e63ffad"/>
		<rom name="f35-01_m27c800_modbios_mb-2009_dump_by_aje_fr.bin" merge="f35-01_m27c800_modbios_mb-2009_dump_by_aje_fr.bin" size="1048576" crc="6367aedf" sha1="8400775e0c974c8b017e26ef9339144cad457c63"/>
		<rom name="f35-01_m27c800_modbios_mb-2011.bin" merge="f35-01_m27c800_modbios_mb-2011.bin" size="1048576" crc="f98ae118" sha1="c6918dfbb6fcf686dde4b731e84f740177ab31f0"/>
		<rom name="f35-01_m27c800_v1.bin" merge="f35-01_m27c800_v1.bin" size="1048576" crc="cd15cc30" sha1="78361f46fa7186d5058937c86c66247a86b1257f"/>
		<rom name="flash.u30" merge="flash.u30" size="2097152" crc="c48c8236" sha1="c6dad60266ce2ff635696bc0d91903c543273559"/>
		<rom name="m534002c-60.ic353" merge="m534002c-60.ic353" size="524288" crc="03967fa7" sha1="0e17fec2286e4e25deb23d40e41ce0986f373d49"/>
		<rom name="tt10.ic652" merge="tt10.ic652" size="8" crc="235510b1" sha1="2cc02113207a8f0b078152d31ce6503411750e70"/>
		<rom name="tt16.u17" merge="tt16.u17" size="8" crc="6bb167b3" sha1="9dcba08f10775a9adf2b1f382c947460edd3d239"/>
		<disk name="aerofsp" sha1="2e768dc83d10e38b4814734f0c748cf55bb2b3ca" region="pccard:ataflash"/>
		<device_ref name="cxd8661r"/>
		<device_ref name="psxirq"/>
		<device_ref name="psxdma"/>
		<device_ref name="psxmdec"/>
		<device_ref name="psxrcnt"/>
		<device_ref name="psxsio0"/>
		<device_ref name="psxsio1"/>
		<device_ref name="ram"/>
		<device_ref name="cxd8654q"/>
		<device_ref name="psxspu"/>
		<device_ref name="screen"/>
		<device_ref name="speaker"/>
		<device_ref name="at28c16"/>
		<device_ref name="znmcu"/>
		<device_ref name="cat702"/>
		<device_ref name="cat702"/>
		<device_ref name="rf5c296"/>
		<device_ref name="pccard"/>
		<device_ref name="ataflash"/>
		<device_ref name="harddisk_image"/>
		<device_ref name="mb3773"/>
		<device_ref name="intel_te28f160"/>
		<device_ref name="intel_e28f400b"/>
		<device_ref name="intel_te28f160"/>
		<device_ref name="intel_te28f160"/>
		<device_ref name="intel_te28f160"/>
		<device_ref name="address_map_bank"/>
		<device_ref name="taito_zoom"/>
		<device_ref name="mn1020012a"/>
		<device_ref name="tms57002"/>
		<device_ref name="zsg2"/>
		<driver status="imperfect"/>
	</machine>
	<machine name="aimode" sourcefile="nichibutsu/hrdvd.cpp" romof="nichidvd">
		<description>Ai-mode - Pet Shiiku (Japan)</description>
		<year>1999</year>
		<manufacturer>Nichibutsu/eic</manufacturer>
		<biosset name="vb102" description="va1b102"/>
		<biosset name="vb101" description="va1b101"/>
		<biosset name="va101" description="va1a101"/>
		<rom name="1.ic2" size="131072" crc="c86765a8" sha1="924831c07191e046beec79dd1da30c1944cfe57c"/>
		<rom name="11.ic51" size="131072" crc="e6404950" sha1="bb179c27ce65f7dc58d2aeed4710347e7953e11c"/>
		<rom name="2.ic3" size="131072" crc="fd7fda98" sha1="d938391cc99d9ffdb427ec491403f81d14e09f5a"/>
		<rom name="3.ic40" size="524288" crc="4a9863cf" sha1="ccf08befe773fb94fa78423ed19b6b8d255ca3a7"/>
		<rom name="4.ic41" size="524288" crc="893aac1a" sha1="14dd3f07363858c2be3a9400793f720b1f5baf1a"/>
		<rom name="gal16v8b.020" size="262144" crc="0a32a144" sha1="f3b4a1174adbb2f7b7500adeafa20142f6a16d08"/>
		<rom name="va1a101.u2" merge="va1a101.u2" size="131072" crc="36135792" sha1="1b9c50bd02df8227b228b35cc485efd5a13ec639"/>
		<rom name="va1b101.u2" merge="va1b101.u2" size="131072" crc="b92a83c8" sha1="bd6d9adaa74cf7512478838d1bd5a79dbd0c4aa1"/>
		<rom name="va1b102.u2" merge="va1b102.u2" size="131072" crc="67374715" sha1="8767cbd81614c2686a1adb70159f909e8ffd634d"/>
		<disk name="nb8014" sha1="f2aea46961630328d82ffc221c4b817b20fa9f5c" region="ata:0:dvdrom"/>
		<device_ref name="tmp68301"/>
		<device_ref name="h83002"/>
		<device_ref name="h8h_intc"/>
		<device_ref name="h8_adc_3337"/>
		<device_ref name="h8h_dma"/>
		<device_ref name="h8h_dma_channel"/>
		<device_ref name="h8h_dma_channel"/>
		<device_ref name="h8_digital_port"/>
		<device_ref name="h8_digital_port"/>
		<device_ref name="h8_digital_port"/>
		<device_ref name="h8_digital_port"/>
		<device_ref name="h8_digital_port"/>
		<device_ref name="h8_digital_port"/>
		<device_ref name="h8_digital_port"/>
		<device_ref name="h8_timer16"/>
		<device_ref name="h8h_timer16_channel"/>
		<device_ref name="h8h_timer16_channel"/>
		<device_ref name="h8h_timer16_channel"/>
		<device_ref name="h8h_timer16_channel"/>
		<device_ref name="h8h_timer16_channel"/>
		<device_ref name="h8_sci"/>
		<device_ref name="h8_sci"/>
		<device_ref name="h8_watchdog"/>
		<device_ref name="hrdvd_atactrl"/>
		<device_ref name="ata_slot"/>
		<device_ref name="dvdrom"/>
		<device_ref name="dvdrom_image"/>
		<device_ref name="cdda"/>
		<device_ref name="ata_slot"/>
		<device_ref name="tc9223"/>
		<device_ref name="v9958"/>
		<device_ref name="screen"/>
		<device_ref name="zr36110"/>
		<device_ref name="nn71003f"/>
		<device_ref name="nichisnd"/>
		<device_ref name="tmpz84c011"/>
		<device_ref name="z80ctc"/>
		<device_ref name="z80ctc_channel"/>
		<device_ref name="z80ctc_channel"/>
		<device_ref name="z80ctc_channel"/>
		<device_ref name="z80ctc_channel"/>
		<device_ref name="speaker"/>
		<device_ref name="generic_latch_8"/>
		<device_ref name="ym3812"/>
		<device_ref name="dac_8bit_r2r"/>
		<device_ref name="dac_8bit_r2r"/>
		<device_ref name="speaker"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="alien" sourcefile="capcom/alien.cpp">
		<description>Alien: The Arcade Medal Edition (satellite)</description>
		<year>2005</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="aln_s04.4.ic30" size="4194304" crc="11777d3f" sha1="8cc9fcae7911e6be273b4532d89b44a309687ead"/>
		<rom name="aln_s05.5.ic33" size="4194304" crc="71d2f22c" sha1="16b25aa34f8b0d988565e7ab7cecc4df62ee8cf3"/>
		<rom name="s29jl064hxxtfi00.u35" size="8388864" crc="01890c61" sha1="4fad321f42eab835351c6d5f73539bdbed80affe"/>
		<disk name="alien" sha1="0328f12765db41a9ef5c8bfb88d4983345093072" region="ata:0:cfcard"/>
		<device_ref name="sh7750s"/>
		<device_ref name="ram"/>
		<device_ref name="spansion_s29gl064s"/>
		<device_ref name="ata_interface"/>
		<device_ref name="ata_slot"/>
		<device_ref name="atacf"/>
		<device_ref name="harddisk_image"/>
		<device_ref name="ata_slot"/>
		<device_ref name="screen"/>
		<device_ref name="mb86292"/>
		<device_ref name="speaker"/>
		<device_ref name="ymz770"/>
		<device_ref name="m48t35"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="aplatoon" sourcefile="amiga/alg.cpp" romof="alg_bios">
		<description>Platoon (V.3.1 US)</description>
		<year>1995</year>
		<manufacturer>Nova?</manufacturer>
		<rom name="315093-02.u2" merge="315093-02.u2" size="262144" crc="c4f0f55f" sha1="891e9a547772fe0c6c19b610baf8bc4ea7fcb785"/>
		<rom name="platoonv4u1.bin" size="131072" crc="8b33263e" sha1="a1df38236321af90b522e2a783984fdf02e4c597"/>
		<rom name="platoonv4u2.bin" size="131072" crc="09a133cf" sha1="9b3ff63035be8576c88fb284a25c2da5db0d5160"/>
		<disk name="platoon" region="laserdisc" status="nodump"/>
		<device_ref name="m68000"/>
		<device_ref name="address_map_bank"/>
		<device_ref name="address_map_bank"/>
		<device_ref name="nvram"/>
		<device_ref name="screen"/>
		<device_ref name="agnus_copper"/>
		<device_ref name="ldp1450"/>
		<device_ref name="palette"/>
		<device_ref name="speaker"/>
		<device_ref name="paula_8364"/>
		<device_ref name="mos8520"/>
		<device_ref name="mos8520"/>
		<device_ref name="paula_fdc"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="arctthnd" sourcefile="midway/midqslvr.cpp">
		<description>Arctic Thunder (v1.002)</description>
		<year>2001</year>
		<manufacturer>Midway Games</manufacturer>
		<rom name="87c552.bin" size="8192" status="nodump"/>
		<rom name="m29f002bt.u6" size="262144" crc="012c9290" sha1="cdee6f19d5e5ea5bb1dd6a5ec397ac70b3452790"/>
		<disk name="arctthnd" sha1="f4373e57c3f453ac09c735b5d8d99ff811416a23" region="pci:07.1:ide1:0:hdd"/>
		<device_ref name="pentium3"/>
		<device_ref name="pci_root"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="ardancem" sourcefile="tvgames/generalplus_gpl32612.cpp">
		<description>AR Dance Mat (Model DM02, YRPRSODF)</description>
		<year>202?</year>
		<manufacturer>Shen Zhen Shi Fei Xun Hu Dong Technology</manufacturer>
		<rom name="25q08.u6" size="1048576" crc="ba2cdacd" sha1="d47829ee5310140665146262a44e0ba91942f25c"/>
		<disk name="ardancemat" sha1="df8cb065f5ce0ca863b205549ecc4c27647f9954" region="sdcard"/>
		<device_ref name="arm9"/>
		<device_ref name="screen"/>
		<device_ref name="speaker"/>
		<driver status="preliminary"/>
	</machine>
	<machine name="area51" sourcefile="atari/jaguar.cpp">
		<description>Area 51 (R3000)</description>
		<year>1996</year>
		<manufacturer>Atari Games</manufacturer>
		<rom name="2-c_area_51_hh.hh" size="524288" crc="13af6a1e" sha1="69da54ed6886e825156bbcc256e8d7abd4dc1ff8"/>
		<rom name="2-c_area_51_hl.hl" size="524288" crc="8ab6649b" sha1="9b4945bc04f8a73161638a2c5fa2fd84c6fd31b4"/>
		<rom name="2-c_area_51_lh.lh" size="524288" crc="a6524f73" sha1="ae377a6803a4f7d1bbcc111725af121a3e82317d"/>
		<rom name="2-c_area_51_ll.ll" size="524288" crc="471b15d2" sha1="4b5f45ee140b03a6be61475cae1c2dbef0f07457"/>
		<rom name="jagwave.rom" size="4096" crc="7a25ee5b" sha1="58117e11fd6478c521fbd3fdbe157f39567552f0"/>
		<disk name="area51" sha1="3b303bc37e206a6d7339352c869f050d04186f11" region="ide:0:hdd"/>
		<device_ref name="r3041"/>
		<device_ref name="jaguargpu"/>
		<device_ref name="jaguardsp"/>
		<device_ref name="jag_blitter"/>
		<device_ref name="nvram"/>
		<device_ref name="watchdog"/>
		<device_ref name="vt83c461"/>
		<device_ref name="ata_slot"/>
		<device_ref name="idehd"/>
		<device_ref name="harddisk_image"/>
		<device_ref name="ata_slot"/>
		<device_ref name="screen"/>
		<device_ref name="palette"/>
		<device_ref name="speaker"/>
		<device_ref name="dac_16bit_r2r_tc"/>
		<device_ref name="dac_16bit_r2r_tc"/>
		<driver status="good"/>
	</machine>
	<machine name="area51a" sourcefile="atari/jaguar.cpp" cloneof="area51" romof="area51">
		<description>Area 51 (Atari Games license, Oct 25, 1995)</description>
		<year>1995</year>
		<manufacturer>Atari Games</manufacturer>
		<rom name="136105-0000a.3k" size="524288" crc="729eb1b7" sha1="21864b4281b1ad17b2903e3aa294e4be74161e80"/>
		<rom name="136105-0001a.3m" size="524288" crc="c6d8322b" sha1="90cf848a4195c51b505653cc2c74a3b9e3c851b8"/>
		<rom name="136105-0002a.3p" size="524288" crc="eb10f539" sha1="dadc4be5a442dd4bd17385033056555e528ed994"/>
		<rom name="136105-0003a.3h" size="524288" crc="116d37e6" sha1="5d36cae792dd349faa77cd2d8018722a28ee55c1"/>
		<rom name="jagwave.rom" merge="jagwave.rom" size="4096" crc="7a25ee5b" sha1="58117e11fd6478c521fbd3fdbe157f39567552f0"/>
		<disk name="area51" merge="area51" sha1="3b303bc37e206a6d7339352c869f050d04186f11" region="ide:0:hdd"/>
		<device_ref name="m68ec020"/>
		<device_ref name="jaguargpu"/>
		<device_ref name="jaguardsp"/>
		<device_ref name="jag_blitter"/>
		<device_ref name="nvram"/>
		<device_ref name="watchdog"/>
		<device_ref name="vt83c461"/>
		<device_ref name="ata_slot"/>
		<device_ref name="idehd"/>
		<device_ref name="harddisk_image"/>
		<device_ref name="ata_slot"/>
		<device_ref name="screen"/>
		<device_ref name="palette"/>
		<device_ref name="speaker"/>
		<device_ref name="dac_16bit_r2r_tc"/>
		<device_ref name="dac_16bit_r2r_tc"/>
		<driver status="good"/>
	</machine>
	<machine name="area51mx" sourcefile="atari/jaguar.cpp">
		<description>Area 51 / Maximum Force Duo v2.0</description>
		<year>1998</year>
		<manufacturer>Atari Games</manufacturer>
		<rom name="2.0_68020_max-a51_kit_3h.3h" size="524288" crc="47cbf30b" sha1="23377bcc65c0fc330d5bc7e76e233bae043ac364"/>
