		<rom name="akkanvdr.ico" size="2238" crc="dbdb87bc" sha1="fff905eec7a2b0005d1df0f649c153fef8c1df7c"/>
		<rom name="aladmdb.ico" size="3262" crc="2aa1a3a1" sha1="2585512f40d6b27c7570d4c875e03e1f1dfa04a5"/>
		<rom name="alcapone.ico" size="4286" crc="71d6798d" sha1="823633024d645998b096a41c442f345c8687f498"/>
		<rom name="alcat_l7.ico" size="2238" crc="02bbbf47" sha1="abd2c6c32bd1a58f8ca35c75fc41a2e222abb3ea"/>
		<rom name="alcon.ico" size="2238" crc="faa6e95a" sha1="51b11ab6a10d20ad0cb5c634d3649d2b639859ab"/>
		<rom name="aleck64.ico" size="2238" crc="db3b9235" sha1="f245516e8634aa97fb330ce42279c420ad7ded09"/>
		<rom name="alexkidd.ico" size="2238" crc="47add04b" sha1="b5ec4e34aec499b9353650fd385980f416e645f1"/>
		<rom name="alexkidd1.ico" size="2238" crc="388a29ee" sha1="ed52a9b2a6a702c4f4a7fd05ab9cf42f3436ffd1"/>
		<rom name="alg_bios.ico" size="2238" crc="28937879" sha1="d1c8d56debb63db6e0f09fa50c60434f4cf886e4"/>
		<rom name="algar_l1.ico" size="2238" crc="12026141" sha1="14b3f879ae0bbd20fff617d8e8b163a7736602f5"/>
		<rom name="ali.ico" size="2238" crc="feb43022" sha1="e09f6072c9d4064d7da9041f0de808ddd07da00a"/>
		<rom name="alibaba.ico" size="766" crc="f304cbde" sha1="40a9c97daf762fa7ecd80bc72b3154fe48e54c50"/>
		<rom name="alien.ico" size="3262" crc="459829b4" sha1="f55e7a3efa519a60b8b3ad0468ae7dddb36047c3"/>
		<rom name="alien3.ico" size="2238" crc="50eeb29a" sha1="71409a8f91ae64708b03f245cfc6690a9cfdd1cd"/>
		<rom name="alien3u.ico" size="2238" crc="09541510" sha1="a25391c96f0b9ad158c6c58f78d60ad86f46c227"/>
		<rom name="alienar.ico" size="2238" crc="e1f6bca5" sha1="e47afcb67f72cffbde169a3ee47328b2920460f6"/>
		<rom name="aliencha.ico" size="2238" crc="fd9516df" sha1="5b71f19a6d9f024f1c5d4e2aad94090ad61b293d"/>
		<rom name="alienchac.ico" size="2238" crc="124672e5" sha1="ce394d5eeaef3bf561b6c13e3227fe2db4f6a286"/>
		<rom name="aliencr.ico" size="2238" crc="2db5e7ec" sha1="49957f06bfae6fc51fadbe326f5be71cdf7e9ea4"/>
		<rom name="alienfnt.ico" size="2238" crc="b1b13800" sha1="547d525a0d37802fe87c078db8d261232897d775"/>
		<rom name="alieninv.ico" size="2238" crc="9154f00e" sha1="40180dbaa3878b0bed7da5783d7125bbabbc36de"/>
		<rom name="aliens.ico" size="6518" crc="6d6fff34" sha1="146773d301e63bac6aa8102e60918dc0e14bdad3"/>
		<rom name="aliens2.ico" size="6518" crc="e0ce8d9c" sha1="a4c61876b1e2b6510113f4c0bbcf16db9eb8b391"/>
		<rom name="aliens3.ico" size="6518" crc="212151c8" sha1="00d5eafebcd80a01b417877964080cd81a58b286"/>
		<rom name="aliensa.ico" size="6518" crc="1d1ab824" sha1="e846da2747dc53576d13b6275784f3f3276f2a9e"/>
		<rom name="aliensec.ico" size="2238" crc="deeed3b9" sha1="b463c6e5cbb7477a7bd4dcb062c2f3851da28840"/>
		<rom name="aliensj.ico" size="6518" crc="33086d0f" sha1="27f23f5bda79794f66829159e7e6ac7d8b3b1aa7"/>
		<rom name="aliensj2.ico" size="4286" crc="36cafdd7" sha1="024356256f8c83e5c876d721ae4954262397f48e"/>
		<rom name="alienstr.ico" size="2238" crc="982ab589" sha1="16a37d7eff97df08636fe21e431d4575d6d91568"/>
		<rom name="aliensu.ico" size="4286" crc="3bd4bce9" sha1="ff801449aea4a978bdb695cf855e7e58507df3cc"/>
		<rom name="aliensyn.ico" size="6518" crc="b264b1af" sha1="3e4b60a8542bd3de8e6666b781ad80b13976b733"/>
		<rom name="aliensyn2.ico" size="6518" crc="5aa4e1cf" sha1="ee133dc7775dec0f05d83274269ecf3c22da4d34"/>
		<rom name="aliensyn3.ico" size="6518" crc="6da54f28" sha1="3783a0a1e8fc05732f13ae16b6ec4298f06efbff"/>
		<rom name="aliensyn5.ico" size="6518" crc="fa4ef00a" sha1="174239138d761105750d5481733b609065049fee"/>
		<rom name="aliensynjo.ico" size="6518" crc="8da98d06" sha1="e65681430fa3285761a69857567d1ca1b88912ff"/>
		<rom name="aligator.ico" size="2238" crc="db79bc14" sha1="39ed2daacad5e6f98dbdd5cb6aa8a45d4e3009dc"/>
		<rom name="aligatorun.ico" size="2238" crc="73e364c9" sha1="ade4c5902c1f7a44474c810f137d0ee90428d9d7"/>
		<rom name="alleymas.ico" size="2238" crc="b3df8b57" sha1="cb900370de34e2d0c9c3d689cc5c6efbba1409a0"/>
		<rom name="allied.ico" size="4286" crc="f1341943" sha1="0496fd47ef207788be9ae19ebb91ccbb15633535"/>
		<rom name="alpha1v.ico" size="2238" crc="45586344" sha1="c809825def9b2caca4fb879d0f351e2652965f02"/>
		<rom name="alphaho.ico" size="2238" crc="97667a7c" sha1="ff1cc682d7084b88e2a535a373dcb6f923816176"/>
		<rom name="alpham2.ico" size="2238" crc="a443f0b2" sha1="f9e2dfcb0fcbf26306663cd554d10303e49f3af1"/>
		<rom name="alphamis.ico" size="2238" crc="2b71eaba" sha1="3a4a7f444714e3e3d5e23c259563d7e28bd31eac"/>
		<rom name="alphaxz.ico" size="2238" crc="d05aacbb" sha1="75a40766445f69063ffb9e84acb2c54d8e7dd4d3"/>
		<rom name="alpilot.ico" size="2238" crc="bd3525e7" sha1="0e062c3fc29b633d52dc99f9903b063a812ceb22"/>
		<rom name="alpilotj.ico" size="2238" crc="bd3525e7" sha1="0e062c3fc29b633d52dc99f9903b063a812ceb22"/>
		<rom name="alpine.ico" size="2238" crc="eb755341" sha1="5815f9490b8909ce12375402d3df297ad5c3cd41"/>
		<rom name="alpinerd.ico" size="2238" crc="7600d8ad" sha1="0e0ed77860144ecc3cf7d6549289b93b516d4b84"/>
		<rom name="alpinesa.ico" size="2238" crc="7cef7a37" sha1="c85684460dee16124bc0c8ea8e107b56772cbb3a"/>
		<rom name="alpinr2b.ico" size="2238" crc="c2909f34" sha1="1509a962698cbb565be44936ed00b24511cd3fda"/>
		<rom name="alpok_l6.ico" size="2238" crc="d81558fe" sha1="ee4a8021ff02997151629c99ab20b6afdc838246"/>
		<rom name="altair.ico" size="2238" crc="8d5ef296" sha1="c5fe7b86e8f39a050401b8411ba396068ed3322a"/>
		<rom name="altbeast.ico" size="2238" crc="3af0acf7" sha1="cba696d8027004abd1b71eb71ba662c15746383f"/>
		<rom name="altbeast2.ico" size="2238" crc="38d92db3" sha1="185a1035cf82e64832660fdc732ea114c4e87d19"/>
		<rom name="altbeast4.ico" size="2238" crc="c28d2f9b" sha1="e73c80c7291d49e774f7a95f9baa4600a4ff950f"/>
		<rom name="altbeast6.ico" size="2238" crc="befd2fb4" sha1="f20ed71e64e2ca30e8c61c573451ad02e41a5187"/>
		<rom name="altbeastj.ico" size="2238" crc="e5b1046a" sha1="3dd7781915b80f2104fd06c18490c2a701b4160a"/>
		<rom name="altbeastj1.ico" size="2238" crc="fb6289dd" sha1="4e32ca0a7300602cfe774bc1cd73d793ab6bff10"/>
		<rom name="altbeastj3.ico" size="2238" crc="66031f14" sha1="6eb714ca47535a810d31c3a4db529a77f9f2bfc2"/>
		<rom name="am_mg24.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="am_mg3.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="amazon.ico" size="2238" crc="9c401d50" sha1="d4f2404e3711559283abd702cc10b9d01000347b"/>
		<rom name="amazonh.ico" size="2238" crc="b1b01c69" sha1="2aa853be4b9de0d7e5fdca470f0f08daf627c075"/>
		<rom name="ambush.ico" size="6518" crc="8018179b" sha1="92143e6eff2e905d45f1769f5ed6b91b7ec88b38"/>
		<rom name="amclink.ico" size="2238" crc="16db5e5d" sha1="9763c8b58a62dfa80598bfa19b665c7800f2b06c"/>
		<rom name="amerdart.ico" size="2238" crc="f0f88990" sha1="b2ff54563162658e406913cbc8d209671b07f2a0"/>
		<rom name="america.ico" size="2238" crc="8829bba0" sha1="8ae01ef707a38dcd1277a6c049d77142dbae69a3"/>
		<rom name="amidar.ico" size="2238" crc="1e3a5414" sha1="80af19deff2ad7fa46ee04eb1c6cff6a8a8eafc4"/>
		<rom name="ampkr2b1.ico" size="2238" crc="5891e73f" sha1="5bfd7dfad1d34cc24f0eb69b326622b6a5fc8251"/>
		<rom name="ampkr2b2.ico" size="2238" crc="a37b7fa9" sha1="a95de496b1e73708233474e4826c4ab4c1c6ded2"/>
		<rom name="ampkr2b3.ico" size="2238" crc="00ec785d" sha1="f164f36f73252f4667b94814049ed2fae79515c4"/>
		<rom name="ampkr95.ico" size="2238" crc="9ce08210" sha1="162e877b7f4e07e78f5ad0d76315e96361e07802"/>
		<rom name="ampoker2.ico" size="2238" crc="e97efdf8" sha1="32fef95bac135ed840ff29ec0db424018fe30a97"/>
		<rom name="amspdwy.ico" size="2238" crc="bb3a37c2" sha1="e373e7867e1f90278223ecd084b838163db500ea"/>
		<rom name="amuse.ico" size="2238" crc="1c5feede" sha1="f2eaad79075eb3a1cf4af81e2bd88f3a4ea6e35f"/>
		<rom name="amuse1.ico" size="2238" crc="8b36c09a" sha1="00c909f3ebf49c4aeb3a1a704339a0926cadef42"/>
		<rom name="ancienta.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="andretti.ico" size="6518" crc="8a1051d1" sha1="44c3e67d9ee3f6922e3552409a31aaed74c7b883"/>
		<rom name="androdun.ico" size="2238" crc="0d5d7d17" sha1="52f31269aa1d7befa310bad0c1d536be59ccc767"/>
		<rom name="andromed.ico" size="2238" crc="8532cf7e" sha1="a8b589f07e772b0f4fc95bcaf8d0bfd6fd6f189d"/>
		<rom name="andromep.ico" size="2238" crc="42c770d7" sha1="fdb1272956e8f3d41e6ed91b997aec382bd903b6"/>
		<rom name="angelkds.ico" size="2238" crc="15f276b7" sha1="9801e16b8a220ce8377e38dd0886474234a5351b"/>
		<rom name="anibonus.ico" size="3262" crc="b28a2767" sha1="f030cb0d7e6448e52e47ac689eb44cb99ec2396c"/>
		<rom name="anibonusb1.ico" size="2238" crc="48ade927" sha1="fc6b365dc04c6d2b6e0242727b1c1bb998b60b54"/>
		<rom name="anibonusb2.ico" size="3262" crc="16ca3ef4" sha1="5a1c2ae7ae7806e774d27256ec57f96109a3c888"/>
		<rom name="anibonusd1.ico" size="2238" crc="8fa1a51a" sha1="e6d1f49074b49aacfbc93f800041d68e22a1eb36"/>
		<rom name="anibonusd2.ico" size="2238" crc="3123ac76" sha1="a4e695441bac7326715d3135f7d2f71a5dedc65f"/>
		<rom name="anibonuso.ico" size="2238" crc="ad599fef" sha1="b18a92bd5509339adade703548f028a3ac1e8816"/>
		<rom name="anibonuso2.ico" size="3262" crc="892d7908" sha1="686b79485427cdece4744db5a8d6772ca340e536"/>
		<rom name="anibonuso3.ico" size="3262" crc="aa1aa7ba" sha1="f1c0019020aebf69dc66e406b83d272663104361"/>
		<rom name="anibonusv1.ico" size="2238" crc="6acfa98b" sha1="45861667550f6f7d8352f32e450b3cb88ed43056"/>
		<rom name="anibonusv2.ico" size="3262" crc="99f7a027" sha1="5b352f3dc9f03a1ae5cf8eab4d4ef566d7360d1e"/>
		<rom name="anibonusxo.ico" size="2238" crc="c1249109" sha1="fab21608f56f1a412fc4f104e418bae4eb31404d"/>
		<rom name="anibonusxo2.ico" size="3262" crc="8606b110" sha1="b4a810172d94f764c2a0d8e3ecece39a0d7183cf"/>
		<rom name="anibonusxo3.ico" size="2238" crc="5ff042e8" sha1="61927285a6485b05b1a7b336b8990370ff678b55"/>
		<rom name="animalc.ico" size="2238" crc="06f28a2b" sha1="d58170aaad6fffe09f08c0875d158e816d79c732"/>
		<rom name="animaljr.ico" size="2238" crc="1e94d9cb" sha1="a74d9a7d42c5393987f50d8ae33644ec79316053"/>
		<rom name="anithunt.ico" size="2238" crc="a7eda24d" sha1="58c9303fa70319cd728e107856e03ed52f89c29a"/>
		<rom name="anithuntd1.ico" size="2238" crc="35110b0b" sha1="8205213d9233a40ffd49cd295e332ff2811b7d36"/>
		<rom name="anithunto.ico" size="2238" crc="cb76be4b" sha1="68958fb0e880ef9e92c122e53511b013eb1ab59d"/>
		<rom name="anithunto2.ico" size="2238" crc="8fa2e79a" sha1="3c7e6c55877acb2d5bc648fb2892eda2917644ff"/>
		<rom name="anithuntv1.ico" size="2238" crc="cd0c5c6a" sha1="d7d502317c92630726768903588d77751ae1ea02"/>
		<rom name="anmlbskt.ico" size="2238" crc="1e8a5b46" sha1="cbd272c4c93bfde22464cb740045db9c504fdc71"/>
		<rom name="antar.ico" size="2238" crc="d975a432" sha1="4bb474adb4628ad821aaeb37114f6704885cefcf"/>
		<rom name="antcleom.ico" size="4286" crc="14d12087" sha1="9d8f978338ee60da0825348f4a94357e63cd984d"/>
		<rom name="anteater.ico" size="2238" crc="e3137dae" sha1="5a540d9b3b2bd957666c1838bfe555422201686e"/>
		<rom name="anteaterg.ico" size="2238" crc="25614a39" sha1="829b393054a5f13853b642c7925c42ec9e258e4b"/>
		<rom name="anteateruk.ico" size="2238" crc="c048f5ff" sha1="444078c24e042ecef720548a642a0ce3bc8f974e"/>
		<rom name="aodk.ico" size="2238" crc="d18b988a" sha1="485d9ae2e6a921ca9e27bd4f9e76bfaff16a2b14"/>
		<rom name="aof.ico" size="2238" crc="857bb568" sha1="784fc7e59ef1bc5f122b355814f181b01e42695e"/>
		<rom name="aof2.ico" size="2238" crc="c031f71b" sha1="7048165fe7725469a6586ebfd28340ba630218c4"/>
		<rom name="aof2a.ico" size="2238" crc="1baf73a3" sha1="8cf361c18b858074899b4a4b76ca5ddf67f80978"/>
		<rom name="aof3.ico" size="2238" crc="a80bafd2" sha1="8c13e76fadc20a0751a7a27bd1d3cb2d90dcb2c6"/>
		<rom name="aof3k.ico" size="2238" crc="2b3d96f8" sha1="efd6e9bc4612a85d971ac53a64cf95365c32f16d"/>
		<rom name="aoh.ico" size="3262" crc="ac6c752b" sha1="9264dbc5dfa6f0ee23e32e8af5d889a97aacfeb4"/>
		<rom name="apache3.ico" size="2238" crc="1a4dd565" sha1="9038bac47b1b5e91e1b13f632f94ffa54784c8c6"/>
		<rom name="apb.ico" size="2238" crc="e401a85c" sha1="c95ac826499c28ffe8ac81d63a4e6b3eab5d606e"/>
		<rom name="apb1.ico" size="2238" crc="287a9987" sha1="044454de92f1c01b48443185a39a7f1bcd2e2cc9"/>
		<rom name="apb2.ico" size="2238" crc="17fa82c3" sha1="a10082e2b56c077b6e2749965a25b82942723134"/>
		<rom name="apb3.ico" size="2238" crc="97a62934" sha1="c933384f7f2c7a86af749a68b3ed00c679b8b079"/>
		<rom name="apb4.ico" size="2238" crc="7c93c30f" sha1="21b6d2804e8982b369ff6da675bbf80a19e57022"/>
		<rom name="apb5.ico" size="2238" crc="095695c8" sha1="c9f6989e0271d69dd83b4330d4777789a4179603"/>
		<rom name="apb6.ico" size="2238" crc="157329d0" sha1="aba6867dc188e55ba0334f5d58107f819e0383e6"/>
		<rom name="apbf.ico" size="2238" crc="5fb70c02" sha1="0872597d4203094086a3a0ff290ba3fcc7584555"/>
		<rom name="apbg.ico" size="2238" crc="821198ca" sha1="08949a6ce2918cf249a9cd82e3d12242d239f67f"/>
		<rom name="aplatoon.ico" size="3262" crc="dd378a15" sha1="fdef11ee546c26ba230025912d8a00abae5a9855"/>
		<rom name="apollo13.ico" size="2238" crc="af1520a7" sha1="97a3904a37bc16160ce276e33dd7c3135d218c6e"/>
		<rom name="apparel.ico" size="2238" crc="08fe91ca" sha1="4c038d3408b6344eacfe15aa4ba0134323b4d1e9"/>
		<rom name="apple10.ico" size="2238" crc="747793db" sha1="e653282a8b799b05a8443cc5fb4fb5bd814327bf"/>
		<rom name="appoooh.ico" size="2238" crc="272d0cae" sha1="05dc73a209baf49c7674201bee9f7209a81c3c60"/>
		<rom name="aquajack.ico" size="2238" crc="ba5759f2" sha1="23599ea42819b55eb63a51d6928d486a7eef6a77"/>
		<rom name="aquajet.ico" size="2238" crc="b8b956a5" sha1="d53addf29e3ad65cc348e806ac9e442b09736e5b"/>
		<rom name="aqualand.ico" size="4286" crc="87fdad3a" sha1="a70d0e649cd9714d1a8688937a848ff3c6ed59bf"/>
		<rom name="aquarium.ico" size="2238" crc="7f168326" sha1="325f57099757c03ad513a4fe26f47e066de16db2"/>
		<rom name="aquarush.ico" size="2238" crc="373b1bb7" sha1="ae15a55bd5c1c8a2dd231c58b4a41f90460f5d52"/>
		<rom name="ar_airh.ico" size="2238" crc="c3b96f3c" sha1="a019b9d922db73ca666d1382e34d32ef61dd8781"/>
		<rom name="ar_bios.ico" size="2238" crc="69299ec9" sha1="8a11ac618ec8cab4c6a963cf153ddf79aeae4e78"/>
		<rom name="ar_bowl.ico" size="2238" crc="853a187f" sha1="1907d1b45cb9e4c1fb3e462cea7b375c9615ba92"/>
		<rom name="ar_dart.ico" size="2238" crc="0bd1e9ae" sha1="01a57051fb87ef3ab7645b1f6eb93d6aef974821"/>
		<rom name="ar_fast.ico" size="2238" crc="becd2198" sha1="a6443b4ad1b07c7d84ee373220e4f17295d1e8cc"/>
		<rom name="ar_ldrb.ico" size="2238" crc="a01348b0" sha1="22753fa3322d58aee3f34288a008a3d6ac65b60e"/>
		<rom name="ar_ninj.ico" size="2238" crc="3e26b894" sha1="c7531892888cbb8582c01823da2fff0fb6c59b97"/>
		<rom name="ar_rdwr.ico" size="2238" crc="230a41b9" sha1="b2e1d3f9f6bd9de92714ed4d7a1edb63d25236ef"/>
		<rom name="ar_sdwr.ico" size="2238" crc="0b49ccd7" sha1="08b3c395149d0fb1e44b29fada46b2a0fda10692"/>
		<rom name="ar_socc.ico" size="2238" crc="957a29d6" sha1="80f7dadc651dea87effb4c550c84b3263fd856ed"/>
		<rom name="ar_spot.ico" size="2238" crc="07c1f053" sha1="c7bbe6155269f2b5d5d703fc3d1d039fd296c993"/>
		<rom name="ar_sprg.ico" size="2238" crc="166a383b" sha1="12e5ca35607297b2a1421431dcbffbb28c7ec14e"/>
		<rom name="ar_xeon.ico" size="2238" crc="73bbd707" sha1="c7e071aa56a03103f671e35c95411466fc3a3322"/>
		<rom name="arabfgt.ico" size="2238" crc="89e35d37" sha1="a66fed5d00397f9cefe367a28e1b9198b4fe1716"/>
		<rom name="arabfgtj.ico" size="2238" crc="ec1ee3ac" sha1="37569a6d365e396fbdd83f5d07d30c2236c8fa81"/>
		<rom name="arabfgtu.ico" size="2238" crc="a549c40d" sha1="12fe38814ed3184fbe741200daea94b62b794126"/>
		<rom name="arabian.ico" size="2238" crc="9792591e" sha1="c769a1aeac3350c03f6d875d31bf434b4a108d22"/>
		<rom name="arabiana.ico" size="2238" crc="8acb81b6" sha1="9621b5a1046604fb2e77acdef57335e3deb6fc37"/>
		<rom name="arabianm.ico" size="2238" crc="cfc5ed81" sha1="421bf44c4107cca454e32266df694a5c4060f41b"/>
		<rom name="arabianmj.ico" size="2238" crc="ce373db7" sha1="f8e3279f134b1ce98634b387590a2bf676768ad2"/>
		<rom name="arabianmu.ico" size="2238" crc="a9cdba13" sha1="4b0eff681d76fa811af150071f759bdbb1e20347"/>
		<rom name="arbalest.ico" size="2238" crc="092a4d6e" sha1="8fe25e234eac051f76aec628c3f63982b84853ba"/>
		<rom name="arcadecl.ico" size="2238" crc="c5f87106" sha1="24d0b4b52bf2da8654dead5e744a81182499497d"/>
		<rom name="archrivl.ico" size="2238" crc="3e7630cb" sha1="3a2bac657fa7d00d5a0569f67600da789bb798b0"/>
		<rom name="arctthnd.ico" size="6518" crc="44d39a12" sha1="ec914a76149e2b5b5b271d2cd3a88a566fa227fb"/>
		<rom name="arcwins.ico" size="3262" crc="7b0e389d" sha1="cf25125a82f4b77ea5885206670fc55747e3cd28"/>
		<rom name="area51.ico" size="2238" crc="c1fbf2a4" sha1="2d469e560d85cb649cf263e5d79fc77d13c3e298"/>
		<rom name="area51a.ico" size="2238" crc="488a230f" sha1="b7e4f5ce164b623a67f3b3cd829b1003f0996f50"/>
		<rom name="area51mx.ico" size="2238" crc="29c1e3f1" sha1="e9161c6927bb81615a0f8d8d57b3f9469b443d31"/>
		<rom name="area51t.ico" size="2238" crc="d3955872" sha1="bffffbecf5ecdf9f3f031dd082cbee80913d2a0e"/>
		<rom name="area88.ico" size="2238" crc="040063bc" sha1="eb5a4ae395b54eb5ffeacc669a24b607672930c0"/>
		<rom name="arena.ico" size="4286" crc="285e98fd" sha1="f75a9dec72cb2a410dd18657f5dedcc6481c81ef"/>
		<rom name="arescue.ico" size="2238" crc="73c40f06" sha1="b8bcd7c61268db0e1ffe83ca7bc35c7c275e760d"/>
		<rom name="argus.ico" size="2238" crc="f5c498b3" sha1="161ecdb5092990786546dbb222d38db9f87c232f"/>
		<rom name="argusg.ico" size="2238" crc="2c72e545" sha1="ae250e383a88c029180da8b680a61ba61a278d2c"/>
		<rom name="arian.ico" size="2238" crc="c2d9bca2" sha1="bf00669e9222b04bbaebba9deb07d6f81d38d821"/>
		<rom name="arist_l1.ico" size="4286" crc="c772e751" sha1="dab9e46ac2888f12928b2f124e3eb4ee030b0f5e"/>
		<rom name="aristmk5.ico" size="6518" crc="55a1bc15" sha1="41e1c0c38ca5a8560408377fdf94068413a4158b"/>
		<rom name="aristmk6.ico" size="4286" crc="14d12087" sha1="9d8f978338ee60da0825348f4a94357e63cd984d"/>
		<rom name="ark1ball.ico" size="4286" crc="e072c5c8" sha1="b136a1a16d3363643c101b700836dfa8c8c3bf8e"/>
		<rom name="arkangc.ico" size="4286" crc="0b477008" sha1="4b25a6c0d96167ad4a483caa17c85a50abd595f7"/>
		<rom name="arkangc2.ico" size="4286" crc="7c008158" sha1="096d7834cc4ae47bfcfb261ccf9e639f61e9bff6"/>
		<rom name="arkanoid.ico" size="4286" crc="ef6a9d85" sha1="ed4a43fa58c18c3bccba919628920a01f1750ec1"/>
		<rom name="arkanoidj.ico" size="4286" crc="0c46bcd6" sha1="3e3aac9f80a07ce3364bdc15ecb0843741ad428b"/>
		<rom name="arkanoidu.ico" size="4286" crc="4a1a52d2" sha1="a70a8eb824b847dbb1ecb754e93281ff07dc9470"/>
		<rom name="arkanoiduo.ico" size="4286" crc="9d05c718" sha1="c4ff862062f26b728a541cdcba35faa5fc3570b2"/>
		<rom name="arkarea.ico" size="2238" crc="4fb25c26" sha1="6e8229485945f59aef933cfadf859402a5eb8133"/>
		<rom name="arkatayt.ico" size="4286" crc="a4de7e30" sha1="a84656af6df555943f42dad0f6b780871757fb39"/>
		<rom name="arkatour.ico" size="6518" crc="bb63cbeb" sha1="d41505f2999cfd1f39e00f71078740c6253fc263"/>
		<rom name="arkgcbl.ico" size="4286" crc="4198cbf0" sha1="b873995d6d9dd8c4cecbb175e668801c4dca32ff"/>
		<rom name="arkgcbla.ico" size="4286" crc="d3198263" sha1="3757b45067a2499faee80b9ad3f900da589e02ba"/>
		<rom name="arknoid2.ico" size="6518" crc="d1cde57c" sha1="c15198af692a88ead25f376528290622173aa79e"/>
		<rom name="arkretrn.ico" size="2238" crc="30e86421" sha1="3b0ab15c1db5bcfd533570ed5a1a4a80ecc5102d"/>
		<rom name="arktayt2.ico" size="4286" crc="0a1718d6" sha1="e182ec1817c6d0ca4cfc49ceeaa166776d868853"/>
		<rom name="arlingtn.ico" size="2238" crc="c25111be" sha1="ae70b317926484624aeb041ec9a616e41a4aa77f"/>
		<rom name="armchmp2.ico" size="2238" crc="a310f887" sha1="8b2410315585b8c692b5340eb2e045eda2130931"/>
		<rom name="armchmp2o.ico" size="6518" crc="cd3ee093" sha1="c887b597cdaf6fd5b47b09b4a769279db55e6d85"/>
		<rom name="armedf.ico" size="2238" crc="e752c313" sha1="f04c5963757e1ce434d7b3ecfac9a0e00087e263"/>
		<rom name="armora.ico" size="2238" crc="ae92fe1a" sha1="454e471a025676ae3b33f5e57f6999a37d243542"/>
		<rom name="armorap.ico" size="2238" crc="e39f10b7" sha1="327830531d89e0cd8c4fc864fbcd744901f036f6"/>
		<rom name="armorar.ico" size="2238" crc="c2165b09" sha1="9a95103a0dff2ca1a3580d4a6cb8e24f8e7f11c4"/>
		<rom name="armorcar.ico" size="2238" crc="1d202d95" sha1="961d2b4eae7f921e279a7bdd8e71abef7b49800a"/>
		<rom name="armwar.ico" size="2238" crc="d8cbf649" sha1="750004515bf9cb7a1fd2c3eda15e068a05576692"/>
		<rom name="armwar1d.ico" size="2238" crc="077e2206" sha1="7ff975dbee78129d1f58d70c106c6945b73b136d"/>
		<rom name="armwara.ico" size="2238" crc="816aed9a" sha1="ff38b659360755d2941b49c18fc4996eb9cff408"/>
		<rom name="armwarr1.ico" size="2238" crc="fb88670d" sha1="8ddaaf2d6bd257dadde4786c2a58d546ca1faa92"/>
		<rom name="armwaru.ico" size="2238" crc="92c6599c" sha1="6b2f1d22ed4adba3cfe7e82306009379094ff88e"/>
		<rom name="armwaru1.ico" size="2238" crc="6a3714c4" sha1="f4f635876ee9a006b5f731a5fe43230cc66f58c4"/>
		<rom name="armwrest.ico" size="2238" crc="0899ec91" sha1="ed2f3cea3e6f6c6ff23a08080c5110c00370ce6b"/>
		<rom name="as_acp.ico" size="6518" crc="3a94f99d" sha1="a08699e3563658d4086d013a07f8d4ab9a486442"/>
		<rom name="as_bbr.ico" size="6518" crc="3a94f99d" sha1="a08699e3563658d4086d013a07f8d4ab9a486442"/>
		<rom name="as_big10.ico" size="6518" crc="3a94f99d" sha1="a08699e3563658d4086d013a07f8d4ab9a486442"/>
		<rom name="as_big15.ico" size="6518" crc="3a94f99d" sha1="a08699e3563658d4086d013a07f8d4ab9a486442"/>
		<rom name="as_bigcs.ico" size="6518" crc="3a94f99d" sha1="a08699e3563658d4086d013a07f8d4ab9a486442"/>
		<rom name="as_bigtm.ico" size="6518" crc="3a94f99d" sha1="a08699e3563658d4086d013a07f8d4ab9a486442"/>
		<rom name="as_celeb.ico" size="6518" crc="3a94f99d" sha1="a08699e3563658d4086d013a07f8d4ab9a486442"/>
		<rom name="as_colmn.ico" size="6518" crc="3a94f99d" sha1="a08699e3563658d4086d013a07f8d4ab9a486442"/>
		<rom name="as_cshah.ico" size="6518" crc="0eaf3331" sha1="d44301358f52b298a8029286bc912f8acc6addff"/>
		<rom name="as_cshcs.ico" size="6518" crc="0eaf3331" sha1="d44301358f52b298a8029286bc912f8acc6addff"/>
		<rom name="as_csv.ico" size="6518" crc="3a94f99d" sha1="a08699e3563658d4086d013a07f8d4ab9a486442"/>
		<rom name="as_dblcs.ico" size="6518" crc="3a94f99d" sha1="a08699e3563658d4086d013a07f8d4ab9a486442"/>
		<rom name="as_djp.ico" size="6518" crc="3a94f99d" sha1="a08699e3563658d4086d013a07f8d4ab9a486442"/>
